date,close,volume
2023-03-21,28175.81640625,36102192830
2023-03-22,27307.4375,33382021890
2023-03-23,28333.97265625,24220433689
2023-03-24,27493.28515625,25980310960
2023-03-25,27494.70703125,13383005987
2023-03-26,27994.330078125,13878363192
2023-03-27,27139.888671875,18188895178
2023-03-28,27268.130859375,17783600385
2023-03-29,28348.44140625,20684945906
2023-03-30,28033.5625,22435349951
2023-03-31,28478.484375,19001327598
2023-04-01,28411.03515625,10876469901
2023-04-02,28199.30859375,12284641999
2023-04-03,27790.220703125,19556501327
2023-04-04,28168.08984375,15284538859
2023-04-05,28177.984375,17052315986
2023-04-06,28044.140625,13837809380
2023-04-07,27925.859375,10861680497
2023-04-08,27947.794921875,9373255556
2023-04-09,28333.05078125,12175322951
2023-04-10,29652.98046875,19282400094
2023-04-11,30235.05859375,20121259843
2023-04-12,30139.052734375,18651929926
2023-04-13,30399.06640625,17487721001
2023-04-14,30485.69921875,22659995079
2023-04-15,30318.49609375,11940685378
2023-04-16,30315.35546875,12854816417
2023-04-17,29445.044921875,17872186762
2023-04-18,30397.552734375,19480529496
2023-04-19,28822.6796875,24571565421
2023-04-20,28245.98828125,21340360360
2023-04-21,27276.91015625,20759504330
2023-04-22,27817.5,13125734602
2023-04-23,27591.384765625,12785446832
2023-04-24,27525.33984375,17703288330
2023-04-25,28307.59765625,17733373139
2023-04-26,28422.701171875,31854242019
2023-04-27,29473.787109375,27153445027
2023-04-28,29340.26171875,17544464887
2023-04-29,29248.48828125,10662634333
2023-04-30,29268.806640625,14652199272
2023-05-01,28091.568359375,18655599976
2023-05-02,28680.537109375,16432924527
2023-05-03,29006.30859375,19122972518
2023-05-04,28847.7109375,15548678514
2023-05-05,29534.384765625,17936566518
2023-05-06,28904.623046875,15913866714
2023-05-07,28454.978515625,11301355486
2023-05-08,27694.2734375,19122903752
2023-05-09,27658.775390625,14128593256
2023-05-10,27621.755859375,20656025026
2023-05-11,27000.7890625,16724343943
2023-05-12,26804.990234375,19313599897
2023-05-13,26784.078125,9999171605
2023-05-14,26930.638671875,10014858959
2023-05-15,27192.693359375,14413231792
2023-05-16,27036.650390625,12732238816
2023-05-17,27398.802734375,15140006925
2023-05-18,26832.208984375,15222938600
2023-05-19,26890.12890625,11258983301
2023-05-20,27129.5859375,7044911360
2023-05-21,26753.826171875,8647416921
2023-05-22,26851.27734375,11056770492
2023-05-23,27225.7265625,13697203143
2023-05-24,26334.818359375,16299104428
2023-05-25,26476.20703125,13851122697
2023-05-26,26719.291015625,12711619225
2023-05-27,26868.353515625,7892015141
2023-05-28,28085.646484375,14545229578
2023-05-29,27745.884765625,15181308984
2023-05-30,27702.349609375,13251081851
2023-05-31,27219.658203125,15656371534
2023-06-01,26819.97265625,14678970415
2023-06-02,27249.58984375,14837415000
2023-06-03,27075.12890625,8385597470
2023-06-04,27119.06640625,9360912318
2023-06-05,25760.09765625,21513292646
2023-06-06,27238.783203125,21929670693
2023-06-07,26345.998046875,19530045082
2023-06-08,26508.216796875,11904824295
2023-06-09,26480.375,11015551640
2023-06-10,25851.240234375,19872933189
2023-06-11,25940.16796875,10732609603
2023-06-12,25902.5,11677889997
2023-06-13,25918.728515625,14143474486
2023-06-14,25124.67578125,14265717766
2023-06-15,25576.39453125,15837384409
2023-06-16,26327.462890625,16324646965
2023-06-17,26510.67578125,11090276850
2023-06-18,26336.212890625,9565695129
2023-06-19,26851.029296875,12826986222
2023-06-20,28327.48828125,22211859147
2023-06-21,30027.296875,33346760979
2023-06-22,29912.28125,20653160491
2023-06-23,30695.46875,24115570085
2023-06-24,30548.6953125,12147822496
2023-06-25,30480.26171875,12703464114
2023-06-26,30271.130859375,16493186997
2023-06-27,30688.1640625,16428827944
2023-06-28,30086.24609375,14571500779
2023-06-29,30445.3515625,13180860821
2023-06-30,30477.251953125,26387306197
2023-07-01,30590.078125,9086606733
2023-07-02,30620.76953125,10533418042
2023-07-03,31156.439453125,15271884873
2023-07-04,30777.58203125,12810828427
2023-07-05,30514.166015625,12481622280
2023-07-06,29909.337890625,21129219509
2023-07-07,30342.265625,13384770155
2023-07-08,30292.541015625,7509378699
2023-07-09,30171.234375,7903327692
2023-07-10,30414.470703125,14828209155
2023-07-11,30620.951171875,12151839152
2023-07-12,30391.646484375,14805659717
2023-07-13,31476.048828125,23686079548
2023-07-14,30334.068359375,20917902660
2023-07-15,30295.806640625,8011667756
2023-07-16,30249.1328125,8516564470
2023-07-17,30145.888671875,13240156074
2023-07-18,29856.5625,13138897269
2023-07-19,29913.923828125,12128602812
2023-07-20,29792.015625,14655207121
2023-07-21,29908.744140625,10972789818
2023-07-22,29771.802734375,7873300598
2023-07-23,30084.5390625,9220145050
2023-07-24,29176.916015625,15395817395
2023-07-25,29227.390625,10266772793
2023-07-26,29354.97265625,13497554655
2023-07-27,29210.689453125,10770779217
2023-07-28,29319.24609375,11218474952
2023-07-29,29356.91796875,6481775959
2023-07-30,29275.30859375,8678454527
2023-07-31,29230.111328125,11656781982
2023-08-01,29675.732421875,18272392391
2023-08-02,29151.958984375,19212655598
2023-08-03,29178.6796875,12780357746
2023-08-04,29074.091796875,12036639988
2023-08-05,29042.126953125,6598366353
2023-08-06,29041.85546875,7269806994
2023-08-07,29180.578125,13618163710
2023-08-08,29765.4921875,17570561357
2023-08-09,29561.494140625,18379521213
2023-08-10,29429.591796875,11865344789
2023-08-11,29397.71484375,10195168197
2023-08-12,29415.96484375,6194358008
2023-08-13,29282.9140625,7329897180
2023-08-14,29408.443359375,14013695304
2023-08-15,29170.34765625,12640195779
2023-08-16,28701.779296875,14949271904
2023-08-17,26664.55078125,31120851211
2023-08-18,26049.556640625,24026236529
2023-08-19,26096.205078125,10631443812
2023-08-20,26189.583984375,9036580420
2023-08-21,26124.140625,13371557893
2023-08-22,26031.65625,14503820706
2023-08-23,26431.640625,16985265785
2023-08-24,26162.373046875,12871532023
2023-08-25,26047.66796875,12406045118
2023-08-26,26008.462890625,6034817316
2023-08-27,26089.693359375,6913768611
2023-08-28,26106.150390625,11002805166
2023-08-29,27727.392578125,29368391712
2023-08-30,27297.265625,16343655235
2023-08-31,25931.47265625,20181001451
2023-09-01,25800.724609375,17202862221
2023-09-02,25868.798828125,10100387473
2023-09-03,25969.56640625,8962524523
2023-09-04,25812.416015625,10680635106
2023-09-05,25779.982421875,11094740040
2023-09-06,25753.236328125,12752705327
2023-09-07,26240.1953125,11088307100
2023-09-08,25905.654296875,10817356400
2023-09-09,25895.677734375,5481314132
2023-09-10,25832.2265625,7899553047
2023-09-11,25162.654296875,14600006467
2023-09-12,25833.34375,18657279324
2023-09-13,26228.32421875,13072077070
2023-09-14,26539.673828125,13811359124
2023-09-15,26608.693359375,11479735788
2023-09-16,26568.28125,7402031417
2023-09-17,26534.1875,6774210670
2023-09-18,26754.28125,15615339655
2023-09-19,27211.1171875,13807690550
2023-09-20,27132.0078125,13281116604
2023-09-21,26567.6328125,13371443708
2023-09-22,26579.568359375,10578746709
2023-09-23,26579.390625,7404700301
2023-09-24,26256.826171875,8192867686
2023-09-25,26298.48046875,11997833257
2023-09-26,26217.25,9985498161
2023-09-27,26352.716796875,11718380997
2023-09-28,27021.546875,14079002707
2023-09-29,26911.720703125,10396435377
2023-09-30,26967.916015625,5331172801
2023-10-01,27983.75,9503917434
2023-10-02,27530.78515625,19793041322
2023-10-03,27429.978515625,11407814187
2023-10-04,27799.39453125,11143355314
2023-10-05,27415.912109375,11877253670
2023-10-06,27946.59765625,13492391599
2023-10-07,27968.83984375,6553044316
2023-10-08,27935.08984375,7916875290
2023-10-09,27583.677734375,12007668568
2023-10-10,27391.01953125,9973350678
2023-10-11,26873.3203125,13648094333
2023-10-12,26756.798828125,9392909295
2023-10-13,26862.375,15165312851
2023-10-14,26861.70703125,5388116782
2023-10-15,27159.65234375,7098201980
2023-10-16,28519.466796875,27833876539
2023-10-17,28415.748046875,14872527508
2023-10-18,28328.341796875,12724128586
2023-10-19,28719.806640625,14448058195
2023-10-20,29682.94921875,21536125230
2023-10-21,29918.412109375,11541146996
2023-10-22,29993.896484375,10446520040
2023-10-23,33086.234375,38363572311
2023-10-24,33901.52734375,44934999645
2023-10-25,34502.8203125,25254318008
2023-10-26,34156.6484375,19427195376
2023-10-27,33909.80078125,16418032871
2023-10-28,34089.57421875,10160330825
2023-10-29,34538.48046875,11160323986
2023-10-30,34502.36328125,17184860315
2023-10-31,34667.78125,15758270810
2023-11-01,35437.25390625,22446272005
2023-11-02,34938.2421875,20998158544
2023-11-03,34732.32421875,17158456701
2023-11-04,35082.1953125,9561294264
2023-11-05,35049.35546875,12412743996
2023-11-06,35037.37109375,12693436420
2023-11-07,35443.5625,18834737789
2023-11-08,35655.27734375,17295394918
2023-11-09,36693.125,37762672382
2023-11-10,37313.96875,22711265155
2023-11-11,37138.05078125,13924272142
2023-11-12,37054.51953125,11545715999
2023-11-13,36502.35546875,19057712790
2023-11-14,35537.640625,23857403554
2023-11-15,37880.58203125,27365821679
2023-11-16,36154.76953125,26007385366
2023-11-17,36596.68359375,22445028430
2023-11-18,36585.703125,11886022717
2023-11-19,37386.546875,12915986553
2023-11-20,37476.95703125,20888209068
2023-11-21,35813.8125,25172163756
2023-11-22,37432.33984375,24397247860
2023-11-23,37289.62109375,14214948217
2023-11-24,37720.28125,22922957823
2023-11-25,37796.79296875,9099571165
2023-11-26,37479.12109375,13744796068
2023-11-27,37254.16796875,19002925720
2023-11-28,37831.0859375,21696137014
2023-11-29,37858.4921875,20728546658
2023-11-30,37712.74609375,18115982627
2023-12-01,38688.75,23512784002
2023-12-02,39476.33203125,15534035612
2023-12-03,39978.390625,15769696322
2023-12-04,41980.09765625,39856129827
2023-12-05,44080.6484375,36312154535
2023-12-06,43746.4453125,29909761586
2023-12-07,43292.6640625,27635760671
2023-12-08,44166.6015625,24421116687
2023-12-09,43725.984375,17368210171
2023-12-10,43779.69921875,13000481418
2023-12-11,41243.83203125,40632672038
2023-12-12,41450.22265625,24779520132
2023-12-13,42890.7421875,26797884674
2023-12-14,43023.97265625,25578530178
2023-12-15,41929.7578125,19639442462
2023-12-16,42240.1171875,14386729590
2023-12-17,41364.6640625,16678702876
2023-12-18,42623.5390625,25224642008
2023-12-19,42270.52734375,23171001281
2023-12-20,43652.25,27868908174
2023-12-21,43869.15234375,22452766169
2023-12-22,43997.90234375,21028503216
2023-12-23,43739.54296875,13507796558
2023-12-24,43016.1171875,18830554085
2023-12-25,43613.140625,21115795370
2023-12-26,42520.40234375,30026850982
2023-12-27,43442.85546875,25260941032
2023-12-28,42627.85546875,22992093014
2023-12-29,42099.40234375,26000021055
2023-12-30,42156.90234375,16013925945
2023-12-31,42265.1875,16397498810
2024-01-01,44167.33203125,18426978443
2024-01-02,44957.96875,39335274536
2024-01-03,42848.17578125,46342323118
2024-01-04,44179.921875,30448091210
2024-01-05,44162.69140625,32336029347
2024-01-06,43989.1953125,16092503468
2024-01-07,43943.09765625,19330573863
2024-01-08,46970.50390625,42746192015
2024-01-09,46139.73046875,39821290992
2024-01-10,46627.77734375,50114613298
2024-01-11,46368.5859375,45833734549
2024-01-12,42853.16796875,43332698900
2024-01-13,42842.3828125,20601860469
2024-01-14,41796.26953125,17521429522
2024-01-15,42511.96875,22320220558
2024-01-16,43154.9453125,24062872740
2024-01-17,42742.65234375,20851232595
2024-01-18,41262.05859375,25218357242
2024-01-19,41618.40625,25752407154
2024-01-20,41665.5859375,11586690904
2024-01-21,41545.78515625,9344043642
2024-01-22,39507.3671875,31338708143
2024-01-23,39845.55078125,29244553045
2024-01-24,40077.07421875,22359526178
2024-01-25,39933.80859375,18491782013
2024-01-26,41816.87109375,25598119893
2024-01-27,42120.0546875,11422941934
2024-01-28,42035.59375,16858971687
2024-01-29,43288.24609375,20668476578
2024-01-30,42952.609375,23842814518
2024-01-31,42582.60546875,24673628793
2024-02-01,43075.7734375,21423953779
2024-02-02,43185.859375,18603843039
2024-02-03,42992.25,11169245236
2024-02-04,42583.58203125,14802225490
2024-02-05,42658.66796875,18715487317
2024-02-06,43084.671875,16798476726
2024-02-07,44318.22265625,21126587775
2024-02-08,45301.56640625,26154524080
2024-02-09,47147.19921875,39316770844
2024-02-10,47771.27734375,16398681570
2024-02-11,48293.91796875,19315867136
2024-02-12,49958.22265625,34511985805
2024-02-13,49742.44140625,35593051468
2024-02-14,51826.6953125,39105608050
2024-02-15,51938.5546875,38564360533
2024-02-16,52160.203125,28180567298
2024-02-17,51662.99609375,20009091006
2024-02-18,52122.546875,17595377311
2024-02-19,51779.14453125,21362184346
2024-02-20,52284.875,33353758256
2024-02-21,51839.1796875,28624907020
2024-02-22,51304.97265625,25413900611
2024-02-23,50731.94921875,21427078270
2024-02-24,51571.1015625,15174077879
2024-02-25,51733.23828125,15413239245
2024-02-26,54522.40234375,34074411896
2024-02-27,57085.37109375,49756832031
2024-02-28,62504.7890625,83239156760
2024-02-29,61198.3828125,65496611844
2024-03-01,62440.6328125,40186368423
2024-03-02,62029.84765625,23888473685
2024-03-03,63167.37109375,26253811450
2024-03-04,68330.4140625,70670471105
2024-03-05,63801.19921875,102802940877
2024-03-06,66106.8046875,68750229073
2024-03-07,66925.484375,46989543159
2024-03-08,68300.09375,59202881172
2024-03-09,68498.8828125,21609650379
2024-03-10,69019.7890625,35683977532
2024-03-11,72123.90625,65716656765
2024-03-12,71481.2890625,62554434520
2024-03-13,73083.5,48212536929
2024-03-14,71396.59375,59594605698
2024-03-15,69403.7734375,78320453976
2024-03-16,65315.1171875,46842198371
2024-03-17,68390.625,44716864318
2024-03-18,67548.59375,49261579492
2024-03-19,61912.7734375,74215844794
2024-03-20,67913.671875,66792634382
2024-03-21,65491.390625,44480350565
2024-03-22,63778.76171875,41401116964
2024-03-23,64062.203125,24738964812
2024-03-24,67234.171875,27206630673
2024-03-25,69958.8125,42700139523
2024-03-26,69987.8359375,36010437368
2024-03-27,69455.34375,40827113309
2024-03-28,70744.953125,34374900617
2024-03-29,69892.828125,25230851763
2024-03-30,69645.3046875,17130241883
2024-03-31,71333.6484375,20050941373
2024-04-01,69702.1484375,34873527352
2024-04-02,65446.97265625,50705240709
2024-04-03,65980.8125,34488018367
2024-04-04,68508.84375,34439527442
2024-04-05,67837.640625,33748230056
2024-04-06,68896.109375,19967785809
2024-04-07,69362.5546875,21204930369
2024-04-08,71631.359375,37261432669
2024-04-09,69139.015625,36426900409
2024-04-10,70587.8828125,38318601774
2024-04-11,70060.609375,30153382941
2024-04-12,67195.8671875,44129299406
2024-04-13,63821.47265625,52869738185
2024-04-14,65738.7265625,49084320047
2024-04-15,63426.2109375,43595917654
2024-04-16,63811.86328125,42847528078
2024-04-17,61276.69140625,41915247049
2024-04-18,63512.75390625,36006307335
2024-04-19,63843.5703125,49920425401
2024-04-20,64994.44140625,23097485495
2024-04-21,64926.64453125,20506644853
2024-04-22,66837.6796875,28282686673
2024-04-23,66407.2734375,24310975583
2024-04-24,64276.8984375,30276655120
2024-04-25,64481.70703125,32155786816
2024-04-26,63755.3203125,24139372950
2024-04-27,63419.140625,19530783039
2024-04-28,63113.23046875,17334827993
2024-04-29,63841.12109375,26635912073
2024-04-30,60636.85546875,37840840057
2024-05-01,58254.01171875,48439780271
2024-05-02,59123.43359375,32711813559
2024-05-03,62889.8359375,33172023048
2024-05-04,63891.47265625,20620477992
2024-05-05,64031.1328125,18296164805
2024-05-06,63161.94921875,28697928697
2024-05-07,62334.81640625,25930730982
2024-05-08,61187.94140625,26088172222
2024-05-09,63049.9609375,25453338161
2024-05-10,60792.77734375,27804954694
2024-05-11,60793.7109375,13842272968
2024-05-12,61448.39453125,13800459405
2024-05-13,62901.44921875,27889181179
2024-05-14,61552.7890625,28186271527
2024-05-15,66267.4921875,39815167074
2024-05-16,65231.58203125,31573077994
2024-05-17,67051.875,28031279310
2024-05-18,66940.8046875,16712277406
2024-05-19,66278.3671875,19249094538
2024-05-20,71448.1953125,43850655717
2024-05-21,70136.53125,46932005990
2024-05-22,69122.3359375,32802561717
2024-05-23,67929.5625,41895680979
2024-05-24,68526.1015625,29197308153
2024-05-25,69265.9453125,15473071741
2024-05-26,68518.09375,15628433737
2024-05-27,69394.5546875,25870990717
2024-05-28,68296.21875,32722265965
2024-05-29,67578.09375,26707072906
2024-05-30,68364.9921875,29509712534
2024-05-31,67491.4140625,27387283769
2024-06-01,67706.9375,11641495604
2024-06-02,67751.6015625,17110588415
2024-06-03,68804.78125,32401285324
2024-06-04,70567.765625,33149696545
2024-06-05,71082.8203125,32810771409
2024-06-06,70757.1640625,25223152007
2024-06-07,69342.5859375,36188381096
2024-06-08,69305.7734375,14262185861
2024-06-09,69647.9921875,13534028500
2024-06-10,69512.28125,20597699541
2024-06-11,67332.03125,37116136345
2024-06-12,68241.1875,34497940694
2024-06-13,66756.3984375,28955204146
2024-06-14,66011.09375,27403884779
2024-06-15,66191.0,14121265576
2024-06-16,66639.046875,13281140541
2024-06-17,66490.296875,30006354476
2024-06-18,65140.74609375,39481285950
2024-06-19,64960.296875,21103423504
2024-06-20,64828.65625,25641109124
2024-06-21,64096.19921875,26188171739
2024-06-22,64252.578125,9858198793
2024-06-23,63180.796875,11170471802
2024-06-24,60277.4140625,43152133651
2024-06-25,61804.640625,29201215431
2024-06-26,60811.27734375,22506003064
2024-06-27,61604.80078125,21231745045
2024-06-28,60320.13671875,24952866877
2024-06-29,60887.37890625,12652903396
2024-06-30,62678.29296875,17333226409
2024-07-01,62851.98046875,25468379421
2024-07-02,62029.015625,20151616992
2024-07-03,60173.921875,29756701685
2024-07-04,56977.703125,41149609230
2024-07-05,56662.375,55417544033
2024-07-06,58303.5390625,20610320577
2024-07-07,55849.109375,20553359505
2024-07-08,56705.09765625,39766159899
2024-07-09,58009.2265625,27849512607
2024-07-10,57742.49609375,26175260526
2024-07-11,57344.9140625,28707803842
2024-07-12,57899.46484375,25604805221
2024-07-13,59231.953125,17080061806
2024-07-14,60787.79296875,22223416061
2024-07-15,64870.15234375,38094526099
2024-07-16,65097.1484375,41617346768
2024-07-17,64118.79296875,32525071311
2024-07-18,63974.06640625,27239305337
2024-07-19,66710.15625,37003855410
2024-07-20,67163.6484375,19029581250
2024-07-21,68154.5234375,26652190004
2024-07-22,67585.25,42649109453
2024-07-23,65927.671875,35605668666
2024-07-24,65372.1328125,27470942309
2024-07-25,65777.2265625,38315761670
2024-07-26,67912.0625,30488630457
2024-07-27,67813.3359375,34691905492
2024-07-28,68255.8671875,18043166945
2024-07-29,66819.9140625,40780682628
2024-07-30,66201.015625,31380492109
2024-07-31,64619.25,31292785994
2024-08-01,65357.5,40975554494
2024-08-02,61415.06640625,43060875727
2024-08-03,60680.09375,31753030589
2024-08-04,58116.9765625,31758917219
2024-08-05,53991.45703125,108991085584
2024-08-06,56034.31640625,49300484106
2024-08-07,55027.4609375,41637562185
2024-08-08,61710.13671875,45298472567
2024-08-09,60880.11328125,33425553115
2024-08-10,60945.8125,15745822278
2024-08-11,58719.484375,22759754812
2024-08-12,59354.515625,37078637820
2024-08-13,60609.56640625,30327698167
2024-08-14,58737.26953125,29961696180
2024-08-15,57560.09765625,35682112440
2024-08-16,58894.10546875,29350938673
2024-08-17,59478.97265625,13589684021
2024-08-18,58483.96484375,17740625837
2024-08-19,59493.453125,25911207712
2024-08-20,59012.79296875,31613400008
2024-08-21,61175.19140625,32731154072
2024-08-22,60381.9140625,27625734377
2024-08-23,64094.35546875,42530509233
2024-08-24,64178.9921875,21430585163
2024-08-25,64333.54296875,18827683555
2024-08-26,62880.66015625,27682040631
2024-08-27,59504.1328125,39103882198
2024-08-28,59027.625,40289564698
2024-08-29,59388.1796875,32224990582
2024-08-30,59119.4765625,32292756405
2024-08-31,58969.8984375,12403470760
2024-09-01,57325.48828125,24592449997
2024-09-02,59112.48046875,27036454524
2024-09-03,57431.0234375,26666961053
2024-09-04,57971.5390625,35627680312
2024-09-05,56160.48828125,31030280656
2024-09-06,53948.75390625,49361693566
2024-09-07,54139.6875,19061486526
2024-09-08,54841.56640625,18268287531
2024-09-09,57019.53515625,34618096173
2024-09-10,57648.7109375,28857630507
2024-09-11,57343.171875,37049062672
2024-09-12,58127.01171875,33835707949
2024-09-13,60571.30078125,32490528356
2024-09-14,60005.12109375,16428405496
2024-09-15,59182.8359375,18120960867
2024-09-16,58192.5078125,32032822113
2024-09-17,60308.5390625,38075570118
2024-09-18,61649.6796875,40990702891
2024-09-19,62940.45703125,42710252573
2024-09-20,63192.9765625,35177164222
2024-09-21,63394.83984375,14408616220
2024-09-22,63648.7109375,20183348802
2024-09-23,63329.80078125,31400285425
2024-09-24,64301.96875,29938335243
2024-09-25,63143.14453125,25078377700
2024-09-26,65181.01953125,36873129847
2024-09-27,65790.6640625,32058813449
2024-09-28,65887.6484375,15243637984
2024-09-29,65635.3046875,14788214575
2024-09-30,63329.5,37112957475
2024-10-01,60837.0078125,50220923500
2024-10-02,60632.78515625,40762722398
2024-10-03,60759.40234375,36106447279
2024-10-04,62067.4765625,29585472513
2024-10-05,62089.94921875,13305410749
2024-10-06,62818.953125,14776233667
2024-10-07,62236.66015625,34253562610
2024-10-08,62131.96875,28134475157
2024-10-09,60582.1015625,27670982363
2024-10-10,60274.5,30452813570
2024-10-11,62445.08984375,30327141594
2024-10-12,63193.0234375,16744110886
2024-10-13,62851.375,18177529690
2024-10-14,66046.125,43706958056
2024-10-15,67041.109375,48863870879
2024-10-16,67612.71875,38195189534
2024-10-17,67399.8359375,32790898511
2024-10-18,68418.7890625,36857165014
2024-10-19,68362.734375,14443497908
2024-10-20,69001.703125,18975847518
2024-10-21,67367.8515625,37498611780
2024-10-22,67361.40625,31808472566
2024-10-23,66432.1953125,32263980353
2024-10-24,68161.0546875,31414428647
2024-10-25,66642.4140625,41469984306
2024-10-26,67014.6953125,19588098156
2024-10-27,67929.296875,16721307878
2024-10-28,69907.7578125,38799856657
2024-10-29,72720.4921875,58541874402
2024-10-30,72339.5390625,40646637831
2024-10-31,70215.1875,40627912076
2024-11-01,69482.46875,49989795365
2024-11-02,69289.2734375,18184612091
2024-11-03,68741.1171875,34868307655
2024-11-04,67811.5078125,41184819348
2024-11-05,69359.5625,46046889204
2024-11-06,75639.078125,118592653963
2024-11-07,75904.859375,63467654989
2024-11-08,76545.4765625,55176858003
2024-11-09,76778.8671875,29009480361
2024-11-10,80474.1875,82570594495
2024-11-11,88701.484375,117966845037
2024-11-12,87955.8125,133673285375
2024-11-13,90584.1640625,123559027869
2024-11-14,87250.4296875,87616705248
2024-11-15,91066.0078125,78243109518
2024-11-16,90558.4765625,44333192814
2024-11-17,89845.8515625,46350159305
2024-11-18,90542.640625,75535775084
2024-11-19,92343.7890625,74521048295
2024-11-20,94339.4921875,71730956426
2024-11-21,98504.7265625,106024505582
2024-11-22,98997.6640625,78473580551
2024-11-23,97777.28125,44414644677
2024-11-24,98013.8203125,51712020623
2024-11-25,93102.296875,80909462490
2024-11-26,91985.3203125,91656519855
2024-11-27,95962.53125,71133452438
2024-11-28,95652.46875,52260008261
2024-11-29,97461.5234375,54968682476
2024-11-30,96449.0546875,31634227866
2024-12-01,97279.7890625,36590695296
2024-12-02,95865.3046875,72680784305
2024-12-03,96002.1640625,67067810961
2024-12-04,98768.53125,77199817112
2024-12-05,96593.5703125,149218945580
2024-12-06,99920.7109375,94534772658
2024-12-07,99923.3359375,44177510897
2024-12-08,101236.015625,44125751925
2024-12-09,97432.71875,110676473908
2024-12-10,96675.4296875,104823780634
2024-12-11,101173.03125,85391409936
2024-12-12,100043.0,72073983533
2024-12-13,101459.2578125,56894751583
2024-12-14,101372.96875,40422968793
2024-12-15,104298.6953125,51145914137
2024-12-16,106029.71875,91020417816
2024-12-17,106140.6015625,68589364868
2024-12-18,100041.5390625,93865656139
2024-12-19,97490.953125,97221662392
2024-12-20,97755.9296875,105634083408
2024-12-21,97224.7265625,51765334294
2024-12-22,95104.9375,43147981314
2024-12-23,94686.2421875,65239002919
2024-12-24,98676.09375,47114953674
2024-12-25,99299.1953125,33700394629
2024-12-26,95795.515625,47054980873
2024-12-27,94164.859375,52419934565
2024-12-28,95163.9296875,24107436185
2024-12-29,93530.2265625,29635885267
2024-12-30,92643.2109375,56188003691
2024-12-31,93429.203125,43625106843
